# Pre-audit deep gate — Remit v2, forge-std 1.16.2
#
# Command:  FOUNDRY_PROFILE=deep forge test
#           (env-var form, not --profile. This Foundry rejects that flag outright —
#            "error: unexpected argument '--profile' found" — and on a build that
#            accepted and ignored it the gate would quietly run the default profile,
#            which is the failure this form exists to prevent)
# Date:     2026-09-03, started 16:25:22Z, finished ~16:37:10Z (start plus real)
# Result:   276 passed, 0 failed, 0 skipped, exit 0
# Wall:     real 11m48.298s, user 56m30.161s, sys 0m1.314s (14 suites, ~4.8x parallel)
#           Foundry self-reports 2421.44s aggregate; it undercounts, see FORGE.md
#
# This supersedes deep.log as the current gate. deep.log stays where it is: that run is
# v1's gate, at 140 tests against forge-std 1.9.6, and it is the campaign the deployed
# bytecode at 0x3744E93B9e796E05CB66311d897559B6F3860196 was cleared by.
#
# Faster than v1 despite twice the tests — 708.298s against 951.857s wall, 3390.161s
# against 4887.476s user — and the cause is not established. The deep profile multiplies
# the same four testFuzz_ and three invariant_ functions in both runs, and the forge
# config key set is identical across the two dumps at 137 keys with none added and none
# removed, so a config-visible Foundry change is ruled out and a patch-level one is not.
# Machine load and the v2 invariant handler's call mix are the other candidates. Recorded
# rather than explained, because an unexplained speedup in a gate is worth someone's
# attention: a gate that got faster by doing less work would look exactly like this.
#
# The forge config dump below is the CONTROL: it is what proves the deep profile was
# actually resolved. Look for fuzz runs = 20000, invariant runs = 2000, depth = 256,
# shrink_run_limit = 20000, and optimizer_runs = 200 matching the default profile. A
# gate that compiles different bytecode is not a gate.
#
### CONFIG PROOF ###
[profile.deep]
src = "contracts"
test = "test"
script = "script"
out = "out"
libs = ["lib"]
remappings = ["forge-std/=lib/forge-std/src/"]
auto_detect_remappings = true
libraries = []
cache = true
cache_path = "cache"
dynamic_test_linking = false
snapshots = "snapshots"
gas_snapshot_check = false
gas_snapshot_emit = true
broadcast = "broadcast"
allow_paths = []
include_paths = []
skip = []
force = false
evm_version = "prague"
gas_reports = ["*"]
gas_reports_ignore = []
gas_reports_include_tests = false
solc = "0.8.28"
auto_detect_solc = true
offline = false
optimizer = true
optimizer_runs = 200
verbosity = 0
eth_rpc_accept_invalid_certs = false
eth_rpc_no_proxy = false
eth_rpc_curl = false
ignored_error_codes = [
    "license",
    "code-size",
    "init-code-size",
    "transient-storage",
    "transfer-deprecated",
    "natspec-memory-safe-assembly-deprecated",
]
ignored_error_codes_from = []
ignored_warnings_from = []
deny = "never"
test_failures_file = "cache/test-failures"
show_progress = false
ffi = false
live_logs = false
allow_internal_expect_revert = false
always_use_create_2_factory = false
prompt_timeout = 120
sender = "0x1804c8ab1f12e6bbf3894d4083f33e07309d1f38"
tx_origin = "0x1804c8ab1f12e6bbf3894d4083f33e07309d1f38"
initial_balance = "0xffffffffffffffffffffffff"
block_number = 1
gas_limit = 1073741824
block_base_fee_per_gas = 0
block_coinbase = "0x0000000000000000000000000000000000000000"
block_timestamp = 1
block_difficulty = 0
block_prevrandao = "0x0000000000000000000000000000000000000000000000000000000000000000"
memory_limit = 134217728
extra_output = []
extra_output_files = []
names = false
sizes = false
via_ir = false
ast = false
no_storage_caching = false
no_rpc_rate_limit = false
use_literal_content = false
bytecode_hash = "ipfs"
cbor_metadata = true
sparse_mode = false
build_info = false
isolate = false
disable_block_gas_limit = false
enable_tx_gas_limit = false
unchecked_cheatcode_artifacts = false
create2_library_salt = "0x0000000000000000000000000000000000000000000000000000000000000000"
create2_deployer = "0x4e59b44847b379578588920ca78fbf26c0b4956c"
assertions_revert = true
legacy_assertions = false
celo = false
bypass_prevrandao = false
transaction_timeout = 120
additional_compiler_profiles = []
compilation_restrictions = []
script_execution_protection = true

[profile.deep.rpc_storage_caching]
chains = "all"
endpoints = "all"

[[profile.deep.fs_permissions]]
access = "read"
path = "out"

[fmt]
line_length = 120
tab_width = 4
style = "space"
bracket_spacing = false
int_types = "long"
multiline_func_header = "attributes_first"
quote_style = "double"
number_underscore = "preserve"
hex_underscore = "remove"
single_line_statement_blocks = "preserve"
override_spacing = false
wrap_comments = false
docs_style = "preserve"
ignore = []
contract_new_lines = false
sort_imports = false
namespace_import_style = "prefer_plain"
pow_no_space = false
prefer_compact = "all"
single_line_imports = false

[lint]
severity = [
    "high",
    "medium",
    "low",
]
exclude_lints = []
ignore = ["**/*.t.sol"]
lint_on_build = true

[lint.lint_specific]
mixed_case_exceptions = [
    "ERC",
    "URI",
    "ID",
    "URL",
    "API",
    "JSON",
    "XML",
    "HTML",
    "HTTP",
    "HTTPS",
]
multi_contract_file_exceptions = []

[doc]
out = "docs"
title = ""
book = "book.toml"
homepage = "README.md"
ignore = []

[fuzz]
runs = 20000
fail_on_revert = true
max_test_rejects = 500000
dictionary_weight = 40
include_storage = true
include_push_bytes = true
max_fuzz_dictionary_addresses = 15728640
max_fuzz_dictionary_values = 9830400
max_fuzz_dictionary_literals = 6553600
gas_report_samples = 256
corpus_gzip = true
corpus_min_mutations = 5
corpus_min_size = 0
show_edge_coverage = false
sancov_edges = false
sancov_trace_cmp = false
failure_persist_dir = "cache/fuzz"
show_logs = false

[invariant]
runs = 2000
depth = 256
fail_on_revert = false
call_override = false
dictionary_weight = 80
include_storage = true
include_push_bytes = true
max_fuzz_dictionary_addresses = 15728640
max_fuzz_dictionary_values = 9830400
max_fuzz_dictionary_literals = 6553600
shrink_run_limit = 20000
max_assume_rejects = 65536
gas_report_samples = 256
corpus_gzip = true
corpus_min_mutations = 5
corpus_min_size = 0
show_edge_coverage = false
sancov_edges = false
sancov_trace_cmp = false
failure_persist_dir = "cache/invariant"
show_metrics = true
show_solidity = false
check_interval = 1

[labels]

[vyper]

[bind_json]
out = "utils/JsonBindings.sol"
include = []
exclude = []

### RUN ###
No files changed, compilation skipped

Ran 1 test for test/ArcParity.t.sol:ArcParitySpendTest
[PASS] test_arcParity_3_spend() (gas: 258667)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 3.41ms (751.45µs CPU time)

Ran 1 test for test/ArcParity.t.sol:ArcParityCreateTest
[PASS] test_arcParity_2_createMandate() (gas: 397534)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 3.98ms (1.76ms CPU time)

Ran 1 test for test/ArcParity.t.sol:ArcParityApproveCosignTest
[PASS] test_arcParity_4_approveCosignFor() (gas: 456967)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 7.04ms (2.46ms CPU time)

Ran 1 test for test/ArcParity.t.sol:ArcParityApproveTest
[PASS] test_arcParity_1_approve() (gas: 62279)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 9.25ms (266.68µs CPU time)

Ran 22 tests for test/Deploy.t.sol:DeployTest
[PASS] test_REGRESSION_aTransposedCallSiteSurvivesTheSelfComparingReadBack() (gas: 8176749)
[PASS] test_REGRESSION_theSameTransposedCallSiteIsCaughtByThePinnedConstants() (gas: 8176990)
[PASS] test_runWith_ATTACK_theTwoRegistriesTransposed_deploysWiredBackwards() (gas: 3502261)
[PASS] test_runWith_ATTACK_usdcAndIdentityTransposed_stopsAtTheDecimalsProbe() (gas: 24019)
[PASS] test_runWith_acceptsBothRegistriesAtZero() (gas: 3493347)
[PASS] test_runWith_deploysWithTheArgumentsGiven() (gas: 3503254)
[PASS] test_runWith_refusesANonZeroIdentityRegistryHoldingNoCode() (gas: 28112)
[PASS] test_runWith_refusesANonZeroValidationRegistryHoldingNoCode() (gas: 30801)
[PASS] test_runWith_refusesATokenReportingEighteenDecimals() (gas: 71124)
[PASS] test_runWith_refusesATokenThatAnswersWithNothing() (gas: 61255)
[PASS] test_runWith_refusesATokenThatRevertsOnDecimals() (gas: 19820)
[PASS] test_runWith_refusesAnAddressWithNoCodeAsUsdc() (gas: 19627)
[PASS] test_runWith_refusesOneRegistryInBothPositions() (gas: 27041)
[PASS] test_runWith_refusesTheChainThatRunAlreadyPins() (gas: 28702)
[PASS] test_runWith_refusesUsdcRepeatedAsTheIdentityRegistry() (gas: 26870)
[PASS] test_runWith_refusesUsdcRepeatedAsTheValidationRegistry() (gas: 26957)
[PASS] test_runWith_refusesZeroUsdcBeforeTheConstructorDoes() (gas: 14997)
[PASS] test_run_probesThePinnedUsdcRatherThanTrustingIt() (gas: 16808)
[PASS] test_run_refusesAChainIdOneAwayFromArcTestnet() (gas: 31461)
[PASS] test_run_refusesAChainWithNoPinnedArguments() (gas: 8744)
[PASS] test_run_refusesPinnedRegistriesHoldingNoCode() (gas: 24925)
[PASS] test_run_wiresTheThreePinnedAddresses() (gas: 3511036)
Suite result: ok. 22 passed; 0 failed; 0 skipped; finished in 10.80ms (6.09ms CPU time)

Ran 13 tests for test/Idempotency.t.sol:IdempotencyTest
[PASS] test_blocklistedPayer_unwindsTheEntireSpend() (gas: 277729)
[PASS] test_blocklistedRecipient_unwindsTheEntireSpend() (gas: 376025)
[PASS] test_deniedSpends_consumeNothing() (gas: 380423)
[PASS] test_failedTransfer_rollsBackSoTheSameSpendCanBeRetried() (gas: 389822)
[PASS] test_identicalSpendsUnderDifferentNonces_bothSucceed() (gas: 332563)
[PASS] test_insufficientAllowance_unwindsAndIsRetryable() (gas: 381620)
[PASS] test_insufficientBalance_unwinds() (gas: 292695)
[PASS] test_nonceIsCheckedBeforeTheCaps() (gas: 281334)
[PASS] test_noncesAreScopedToTheMandate() (gas: 487615)
[PASS] test_replayingANonceWithADifferentPayload_stillReverts() (gas: 283355)
[PASS] test_replayingANonce_reverts() (gas: 291320)
[PASS] test_transferReturningFalse_raisesTransferFailed() (gas: 271444)
[PASS] test_windowBreach_doesNotPartiallyConsumeTheWindow() (gas: 387604)
Suite result: ok. 13 passed; 0 failed; 0 skipped; finished in 16.22ms (10.98ms CPU time)

Ran 32 tests for test/Bounds.t.sol:BoundsTest
[PASS] test_allowlist_isAddressValuedNotStringValued() (gas: 179685)
[PASS] test_allowlist_multipleRecipients() (gas: 430290)
[PASS] test_allowlist_permitsNamedRecipientOnly() (gas: 340236)
[PASS] test_amountAboveUint96_reverts_beforeTheCapIsConsulted() (gas: 173291)
[PASS] test_expiry_isExclusive() (gas: 313156)
[PASS] test_f19_aThirdPartyIsStillPayableOnTheSameMandate() (gas: 308977)
[PASS] test_f19_payingThePayer_reverts() (gas: 170820)
[PASS] test_f19_selfPaymentOutranksTheAllowlist() (gas: 211163)
[PASS] test_f22_anAllowlistIsWhatStopsTheSpenderBeingPaid() (gas: 475465)
[PASS] test_f22_theSpenderMayBePaidByItsOwnMandate() (gas: 320886)
[PASS] test_notBefore_isInclusive() (gas: 316642)
[PASS] test_perTxCap_doesNotBoundTheTotal() (gas: 400148)
[PASS] test_perTxCap_isInclusiveAtTheCap() (gas: 302672)
[PASS] test_perTxCap_oneUnitOver_reverts() (gas: 184908)
[PASS] test_revoke_byPayer_stopsEverything() (gas: 315768)
[PASS] test_revoke_bySpender_isAlsoPermitted() (gas: 152782)
[PASS] test_revoke_byStranger_reverts() (gas: 153190)
[PASS] test_revoke_doesNotTouchTheUnderlyingAllowance() (gas: 162465)
[PASS] test_revoke_isIdempotent() (gas: 155465)
[PASS] test_revoke_outranksAValidCosignature() (gas: 235035)
[PASS] test_revoke_unknownMandate_reverts() (gas: 13263)
[PASS] test_spendCount_atTheUint32Ceiling_deniesWithANameNotAPanic() (gas: 390621)
[PASS] test_spend_movesMoneyAndRecordsIt() (gas: 299185)
[PASS] test_spend_neverCustodiesFunds() (gas: 354054)
[PASS] test_spend_unknownMandate_reverts() (gas: 38440)
[PASS] test_totalCap_doesNotRecoverWithTime() (gas: 308639)
[PASS] test_totalCap_exactFitThenRefusal() (gas: 410331)
[PASS] test_totalSpent_atTheUint96Ceiling_deniesWithANameNotAPanic() (gas: 379041)
[PASS] test_totalSpent_withMaximumLifetimeCap_deniesWithOverTotalCap() (gas: 307120)
[PASS] test_wrongSpender_reverts() (gas: 178580)
[PASS] test_zeroAmount_reverts() (gas: 173096)
[PASS] test_zeroRecipient_reverts_evenWithNoAllowlist() (gas: 170604)
Suite result: ok. 32 passed; 0 failed; 0 skipped; finished in 19.14ms (14.65ms CPU time)
