# Pre-audit deep gate — Remit v2, forge-std 1.16.2
#
# Command:  FOUNDRY_PROFILE=deep forge test
#           (env-var form, not --profile. This Foundry rejects that flag outright —
#            "error: unexpected argument '--profile' found" — and on a build that
#            accepted and ignored it the gate would run the default profile without
#            saying so, which is the failure this form exists to prevent)
# Date:     2026-09-05, started 10:12:38Z, finished 10:21:59Z
#           (clock times read from this log's own mtime and from coverage.log's, which the
#            same paste wrote immediately before this run started. They agree with `time`'s
#            wall figure to the second, so they are derived rather than guessed)
# Result:   320 passed, 0 failed, 0 skipped, exit 0
# Wall:     real 9m21.166s, user 51m27.362s, sys 0m1.530s (15 suites, ~5.5x parallel)
#           Foundry self-reports 560.24s wall, 1799.40s CPU
#
# This supersedes deep-v3.log as the current gate. The three earlier logs stay where they
# are: deep-v3.log is the 278-test gate, deep-v2.log the 276-test gate, and deep.log is
# v1's gate at 140 tests against forge-std 1.9.6, the campaign the deployed bytecode at
# 0x3744E93B9e796E05CB66311d897559B6F3860196 was cleared by.
#
# What changed, and what did not. F51 added a payer-nominated revoker, a 42-test suite in
# test/Revoker.t.sol, and a fifteenth suite to the run. It added no handler move, so the
# invariant campaign is the same one deep-v3.log ran: three invariants, four moves, 2000
# runs at depth 256 for 512,000 calls each, and 12 rows across the per-selector tables.
#
# The tables below are the proof of that. All three carry one distribution — donate
# 128,136, idle 128,225, spendAll 128,007, spendSome 127,632, summing to exactly 512,000 —
# because a single generated corpus is replayed against every invariant. deep-v3.log's
# header quotes one donate figure without saying that; its three tables are identical too,
# at 128,102 / 127,425 / 127,872 / 128,601. Spend attempts here are 255,639 against
# deep-v3.log's 256,473, a fall of 834 calls or 0.33%, which is the random selector draw
# moving between runs rather than a further share going elsewhere. The reverts column
# stays the one to read, because `fail_on_revert = false` would have discarded a call from
# a drained purse and printed nothing at all about it.
#
# This run beats deep-v3.log by 87.70s, 560.24s against 647.94s, while carrying 42 more
# tests. `time`'s real figure agrees, 9m21.166s against 10m50.560s. The obvious
# explanation is ruled out: both runs open with "No files changed, compilation skipped",
# so neither paid for a compile, and nothing in the campaign changed either. That leaves
# the machine as the only candidate, with no measurement here able to name it. Recorded
# rather than explained, on the same footing as the v1 to v2 speedup that deep-v2.log left
# open.
#
# The pair of numbers deep-v3.log could not reconcile has narrowed and survived. Measured
# user time is 3087.362s against Foundry's own CPU figure of 1799.40s, a ratio of 1.72,
# where deep-v3.log had 3331.435s against 1382.23s for a ratio of 2.41. Both runs' wall
# figures agree with `time` to within a second, so the disagreement sits in the CPU
# accounting alone. Recorded, not explained.
#
# The forge config dump below is the CONTROL: it is what proves the deep profile was
# actually resolved. Look for fuzz runs = 20000, invariant runs = 2000, depth = 256,
# shrink_run_limit = 20000, and optimizer_runs = 200 matching the default profile. A gate
# that compiles different bytecode is not a gate. The dump is byte-identical to
# deep-v3.log's, which `diff` across the whole section reports without a line: 206 lines and
# 160 keys by `grep -c ' = '`, the same keys carrying the same values. deep-v3.log could
# claim only the weaker half of that, an unchanged key set with no value compared against
# deep-v2.log, so the resolved configuration is ruled out as a variable in the 87.70s
# difference recorded above, and so is the Foundry build behind it.
#
### CONFIG PROOF ###
[profile.deep]
src = "contracts"
test = "test"
script = "script"
out = "out"
libs = ["lib"]
remappings = ["forge-std/=lib/forge-std/src/"]
auto_detect_remappings = true
libraries = []
cache = true
cache_path = "cache"
dynamic_test_linking = false
snapshots = "snapshots"
gas_snapshot_check = false
gas_snapshot_emit = true
broadcast = "broadcast"
allow_paths = []
include_paths = []
skip = []
force = false
evm_version = "prague"
gas_reports = ["*"]
gas_reports_ignore = []
gas_reports_include_tests = false
solc = "0.8.28"
auto_detect_solc = true
offline = false
optimizer = true
optimizer_runs = 200
verbosity = 0
eth_rpc_accept_invalid_certs = false
eth_rpc_no_proxy = false
eth_rpc_curl = false
ignored_error_codes = [
    "license",
    "code-size",
    "init-code-size",
    "transient-storage",
    "transfer-deprecated",
    "natspec-memory-safe-assembly-deprecated",
]
ignored_error_codes_from = []
ignored_warnings_from = []
deny = "never"
test_failures_file = "cache/test-failures"
show_progress = false
ffi = false
live_logs = false
allow_internal_expect_revert = false
always_use_create_2_factory = false
prompt_timeout = 120
sender = "0x1804c8ab1f12e6bbf3894d4083f33e07309d1f38"
tx_origin = "0x1804c8ab1f12e6bbf3894d4083f33e07309d1f38"
initial_balance = "0xffffffffffffffffffffffff"
block_number = 1
gas_limit = 1073741824
block_base_fee_per_gas = 0
block_coinbase = "0x0000000000000000000000000000000000000000"
block_timestamp = 1
block_difficulty = 0
block_prevrandao = "0x0000000000000000000000000000000000000000000000000000000000000000"
memory_limit = 134217728
extra_output = []
extra_output_files = []
names = false
sizes = false
via_ir = false
ast = false
no_storage_caching = false
no_rpc_rate_limit = false
use_literal_content = false
bytecode_hash = "ipfs"
cbor_metadata = true
sparse_mode = false
build_info = false
isolate = false
disable_block_gas_limit = false
enable_tx_gas_limit = false
unchecked_cheatcode_artifacts = false
create2_library_salt = "0x0000000000000000000000000000000000000000000000000000000000000000"
create2_deployer = "0x4e59b44847b379578588920ca78fbf26c0b4956c"
assertions_revert = true
legacy_assertions = false
celo = false
bypass_prevrandao = false
transaction_timeout = 120
additional_compiler_profiles = []
compilation_restrictions = []
script_execution_protection = true

[profile.deep.rpc_storage_caching]
chains = "all"
endpoints = "all"

[[profile.deep.fs_permissions]]
access = "read"
path = "out"

[fmt]
line_length = 120
tab_width = 4
style = "space"
bracket_spacing = false
int_types = "long"
multiline_func_header = "attributes_first"
quote_style = "double"
number_underscore = "preserve"
hex_underscore = "remove"
single_line_statement_blocks = "preserve"
override_spacing = false
wrap_comments = false
docs_style = "preserve"
ignore = []
contract_new_lines = false
sort_imports = false
namespace_import_style = "prefer_plain"
pow_no_space = false
prefer_compact = "all"
single_line_imports = false

[lint]
severity = [
    "high",
    "medium",
    "low",
]
exclude_lints = []
ignore = ["**/*.t.sol"]
lint_on_build = true

[lint.lint_specific]
mixed_case_exceptions = [
    "ERC",
    "URI",
    "ID",
    "URL",
    "API",
    "JSON",
    "XML",
    "HTML",
    "HTTP",
    "HTTPS",
]
multi_contract_file_exceptions = []

[doc]
out = "docs"
title = ""
book = "book.toml"
homepage = "README.md"
ignore = []

[fuzz]
runs = 20000
fail_on_revert = true
max_test_rejects = 500000
dictionary_weight = 40
include_storage = true
include_push_bytes = true
max_fuzz_dictionary_addresses = 15728640
max_fuzz_dictionary_values = 9830400
max_fuzz_dictionary_literals = 6553600
gas_report_samples = 256
corpus_gzip = true
corpus_min_mutations = 5
corpus_min_size = 0
show_edge_coverage = false
sancov_edges = false
sancov_trace_cmp = false
failure_persist_dir = "cache/fuzz"
show_logs = false

[invariant]
runs = 2000
depth = 256
fail_on_revert = false
call_override = false
dictionary_weight = 80
include_storage = true
include_push_bytes = true
max_fuzz_dictionary_addresses = 15728640
max_fuzz_dictionary_values = 9830400
max_fuzz_dictionary_literals = 6553600
shrink_run_limit = 20000
max_assume_rejects = 65536
gas_report_samples = 256
corpus_gzip = true
corpus_min_mutations = 5
corpus_min_size = 0
show_edge_coverage = false
sancov_edges = false
sancov_trace_cmp = false
failure_persist_dir = "cache/invariant"
show_metrics = true
show_solidity = false
check_interval = 1

[labels]

[vyper]

[bind_json]
out = "utils/JsonBindings.sol"
include = []
exclude = []

### RUN ###
No files changed, compilation skipped

Ran 1 test for test/ArcParity.t.sol:ArcParityApproveTest
[PASS] test_arcParity_1_approve() (gas: 62279)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 1.94ms (156.90µs CPU time)

Ran 1 test for test/ArcParity.t.sol:ArcParitySpendTest
[PASS] test_arcParity_3_spend() (gas: 258666)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 2.44ms (638.82µs CPU time)

Ran 1 test for test/ArcParity.t.sol:ArcParityApproveCosignTest
[PASS] test_arcParity_4_approveCosignFor() (gas: 456989)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 3.56ms (1.96ms CPU time)

Ran 32 tests for test/Bounds.t.sol:BoundsTest
[PASS] test_allowlist_isAddressValuedNotStringValued() (gas: 180095)
[PASS] test_allowlist_multipleRecipients() (gas: 430674)
[PASS] test_allowlist_permitsNamedRecipientOnly() (gas: 340687)
[PASS] test_amountAboveUint96_reverts_beforeTheCapIsConsulted() (gas: 173764)
[PASS] test_expiry_isExclusive() (gas: 313539)
[PASS] test_f19_aThirdPartyIsStillPayableOnTheSameMandate() (gas: 309427)
[PASS] test_f19_payingThePayer_reverts() (gas: 171293)
[PASS] test_f19_selfPaymentOutranksTheAllowlist() (gas: 211483)
[PASS] test_f22_anAllowlistIsWhatStopsTheSpenderBeingPaid() (gas: 476400)
[PASS] test_f22_theSpenderMayBePaidByItsOwnMandate() (gas: 321312)
[PASS] test_notBefore_isInclusive() (gas: 317028)
[PASS] test_perTxCap_doesNotBoundTheTotal() (gas: 400551)
[PASS] test_perTxCap_isInclusiveAtTheCap() (gas: 303145)
[PASS] test_perTxCap_oneUnitOver_reverts() (gas: 185381)
[PASS] test_revoke_byPayer_stopsEverything() (gas: 316301)
[PASS] test_revoke_bySpender_isAlsoPermitted() (gas: 153362)
[PASS] test_revoke_byStranger_reverts() (gas: 156028)
[PASS] test_revoke_doesNotTouchTheUnderlyingAllowance() (gas: 163069)
[PASS] test_revoke_isIdempotent() (gas: 156086)
[PASS] test_revoke_outranksAValidCosignature() (gas: 235551)
[PASS] test_revoke_unknownMandate_reverts() (gas: 13285)
[PASS] test_spendCount_atTheUint32Ceiling_deniesWithANameNotAPanic() (gas: 391074)
[PASS] test_spend_movesMoneyAndRecordsIt() (gas: 299656)
[PASS] test_spend_neverCustodiesFunds() (gas: 354482)
[PASS] test_spend_unknownMandate_reverts() (gas: 38395)
[PASS] test_totalCap_doesNotRecoverWithTime() (gas: 309067)
[PASS] test_totalCap_exactFitThenRefusal() (gas: 410689)
[PASS] test_totalSpent_atTheUint96Ceiling_deniesWithANameNotAPanic() (gas: 379424)
[PASS] test_totalSpent_withMaximumLifetimeCap_deniesWithOverTotalCap() (gas: 307548)
[PASS] test_wrongSpender_reverts() (gas: 179008)
[PASS] test_zeroAmount_reverts() (gas: 173569)
[PASS] test_zeroRecipient_reverts_evenWithNoAllowlist() (gas: 171077)
Suite result: ok. 32 passed; 0 failed; 0 skipped; finished in 7.08ms (10.43ms CPU time)

Ran 22 tests for test/Deploy.t.sol:DeployTest
[PASS] test_REGRESSION_aTransposedCallSiteSurvivesTheSelfComparingReadBack() (gas: 8507868)
[PASS] test_REGRESSION_theSameTransposedCallSiteIsCaughtByThePinnedConstants() (gas: 8508109)
[PASS] test_runWith_ATTACK_theTwoRegistriesTransposed_deploysWiredBackwards() (gas: 3667867)
[PASS] test_runWith_ATTACK_usdcAndIdentityTransposed_stopsAtTheDecimalsProbe() (gas: 24019)
[PASS] test_runWith_acceptsBothRegistriesAtZero() (gas: 3658997)
[PASS] test_runWith_deploysWithTheArgumentsGiven() (gas: 3668904)
[PASS] test_runWith_refusesANonZeroIdentityRegistryHoldingNoCode() (gas: 28112)
[PASS] test_runWith_refusesANonZeroValidationRegistryHoldingNoCode() (gas: 30801)
[PASS] test_runWith_refusesATokenReportingEighteenDecimals() (gas: 71124)
[PASS] test_runWith_refusesATokenThatAnswersWithNothing() (gas: 61255)
[PASS] test_runWith_refusesATokenThatRevertsOnDecimals() (gas: 19820)
[PASS] test_runWith_refusesAnAddressWithNoCodeAsUsdc() (gas: 19627)
[PASS] test_runWith_refusesOneRegistryInBothPositions() (gas: 27041)
[PASS] test_runWith_refusesTheChainThatRunAlreadyPins() (gas: 28702)
[PASS] test_runWith_refusesUsdcRepeatedAsTheIdentityRegistry() (gas: 26870)
[PASS] test_runWith_refusesUsdcRepeatedAsTheValidationRegistry() (gas: 26957)
[PASS] test_runWith_refusesZeroUsdcBeforeTheConstructorDoes() (gas: 14997)
[PASS] test_run_probesThePinnedUsdcRatherThanTrustingIt() (gas: 16808)
[PASS] test_run_refusesAChainIdOneAwayFromArcTestnet() (gas: 31461)
